sample_accession	study_accession	run_accession	sample_alias	secondary_sample_accession	first_public	last_updated	instrument_model	library_layout	library_source	instrument_platform	library_name	library_strategy	fastq_aspera	fastq_bytes	fastq_md5	fastq_ftp	read_count	submitted_ftp
SAMEA7281192	PRJEB38643	ERR4557592	MOK19	ERS5041792	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557592/ERR4557592.fastq.gz	1685986892	896bf6641557e51b285ef5787dd00d99	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557592/ERR4557592.fastq.gz	44703414	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557592/MOK19A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557592/MOK19A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281193	PRJEB38643	ERR4557593	MOK20	ERS5041793	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557593/ERR4557593.fastq.gz	1408341981	9536763fcbd99f96b03799a1d27b4d14	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557593/ERR4557593.fastq.gz	37866457	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557593/MOK20.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557593/MOK20.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281194	PRJEB38643	ERR4557595	MOK21	ERS5041794	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/005/ERR4557595/ERR4557595.fastq.gz	889253611	81369c266589839e50d0c68390e85e64	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4557595/ERR4557595.fastq.gz	24805580	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557595/MOK21A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557595/MOK21A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281195	PRJEB38643	ERR4557596	MOK22	ERS5041795	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557596/ERR4557596.fastq.gz	1631831464	f6454e760a93c73e869ca75c7e940b3d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557596/ERR4557596.fastq.gz	41248098	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557596/MOK22.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557596/MOK22.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281196	PRJEB38643	ERR4557597	MOK23	ERS5041796	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557597/ERR4557597.fastq.gz	1797453305	2bca03db5a030da8afa5512b200643c3	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557597/ERR4557597.fastq.gz	47023166	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557597/MOK23.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557597/MOK23.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281197	PRJEB38643	ERR4557598	MOK24	ERS5041797	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557598/ERR4557598.fastq.gz	1977330028	24092af4f7281d49c0de0f8f0eb47713	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557598/ERR4557598.fastq.gz	52310197	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557598/MOK24A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557598/MOK24A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281185	PRJEB38643	ERR4557599	MOK12	ERS5041785	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557599/ERR4557599_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557599/ERR4557599_2.fastq.gz	2661714227;2763247899	7894679b2a87576cbdfe59f0a3ab3e69;2bf3346c77dba25b1fbcd601cc8ce3aa	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557599/ERR4557599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557599/ERR4557599_2.fastq.gz	91215655	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557599/Lib3_2_P_L2_R1_001_FqhMbttNYFwg.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557599/Lib3_2_P_L2_R2_001_EdluQfvmSJeZ.fastq.gz
SAMEA7281198	PRJEB38643	ERR4557600	MOK25	ERS5041798	2020-09-02	2021-10-21	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557600/ERR4557600.fastq.gz	2355403325	0b557275bc991212b74ae455da539b7d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557600/ERR4557600.fastq.gz	64061674	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557600/MOK25A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557600/MOK25A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281199	PRJEB38643	ERR4557602	MOK26	ERS5041799	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557602/ERR4557602.fastq.gz	2090990391	a89168fa9f53ff399fa27f580baace3c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557602/ERR4557602.fastq.gz	55312402	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557602/MOK26A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557602/MOK26A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281200	PRJEB38643	ERR4557603	MOK27	ERS5041800	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557603/ERR4557603.fastq.gz	1317732139	4814f5ac142d24f0f3d951d711be7ad7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557603/ERR4557603.fastq.gz	33798812	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557603/MOK27.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557603/MOK27.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281201	PRJEB38643	ERR4557604	MOK28	ERS5041801	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4557604/ERR4557604.fastq.gz	1972177657	312078d96e665486ff7a19844d13752f	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4557604/ERR4557604.fastq.gz	52123883	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557604/MOK28A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557604/MOK28A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281202	PRJEB38643	ERR4557606	MOK29	ERS5041802	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557606/ERR4557606.fastq.gz	2866022539	4eec1a9601b1d5b130d123ef820a1bf1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557606/ERR4557606.fastq.gz	76556004	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557606/MOK29A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557606/MOK29A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281203	PRJEB38643	ERR4557607	MOK30	ERS5041803	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557607/ERR4557607.fastq.gz	1748134579	cfb3118d2684cea648c04aef05846a56	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557607/ERR4557607.fastq.gz	45546378	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557607/MOK30.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557607/MOK30.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281204	PRJEB38643	ERR4557608	MOK31	ERS5041804	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557608/ERR4557608.fastq.gz	1772590209	c081cecf871b178be1bdb8423252923c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557608/ERR4557608.fastq.gz	47551833	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557608/MOK31.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557608/MOK31.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281205	PRJEB38643	ERR4557609	MOK32	ERS5041805	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557609/ERR4557609.fastq.gz	1749958656	d596629a94c10e03b7144ae5120f7422	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557609/ERR4557609.fastq.gz	45093871	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557609/MOK32.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557609/MOK32.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281206	PRJEB38643	ERR4557610	MOK33	ERS5041806	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557610/ERR4557610.fastq.gz	1907009733	bb8c97dae7db07839b57e1dce8fc3171	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557610/ERR4557610.fastq.gz	49216318	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557610/MOK33.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557610/MOK33.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281183	PRJEB38643	ERR4557611	MOK9	ERS5041783	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557611/ERR4557611.fastq.gz	1903885224	94a2ab6966d0e642ae2b97e4e1af4d71	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557611/ERR4557611.fastq.gz	50982121	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557611/MOK9B.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557611/MOK9B.hg19.sort.merged.MkDup.realg.bam.bai
